"hh_number","hh_size_1","hh_size_2","hh_size_3","hh_size_4","hh_size_5","hh_size_6","hh_size_7"
1,1,2,3,3,5,5,7
2,1,1,1,2,4,5,4
3,1,1,3,2,1,6,3
4,1,2,1,1,5,6,7
5,1,1,2,2,1,3,4
6,1,2,1,2,4,6,6
7,1,1,2,1,1,1,5
8,1,1,2,3,5,2,1
9,1,2,1,4,2,6,6
10,1,2,1,4,3,4,3
11,1,2,1,1,2,5,2
12,1,1,3,2,2,4,6
13,1,1,1,3,2,5,1
14,1,2,2,1,2,1,1
15,1,2,3,4,5,1,5
16,1,2,2,3,5,6,1
17,1,1,2,2,3,6,1
18,1,2,2,2,3,5,2
19,1,2,2,1,5,5,2
20,1,1,1,3,2,2,5
21,1,1,2,2,1,6,4
22,1,1,3,1,2,3,6
23,1,2,1,4,2,4,2
24,1,2,1,4,1,2,7
25,1,2,1,3,2,4,1
26,1,2,1,3,4,4,6
27,1,2,2,3,1,6,4
28,1,1,3,2,2,3,2
29,1,2,2,4,2,4,1
30,1,1,1,1,4,4,2
31,1,1,1,4,1,4,5
32,1,2,1,2,1,5,2
33,1,2,3,4,3,1,7
34,1,1,3,4,5,4,4
35,1,1,1,1,1,1,4
36,1,1,3,3,2,5,4
37,1,1,1,3,1,3,5
38,1,1,3,2,2,3,1
39,1,1,1,4,3,4,2
40,1,1,3,1,1,1,2
41,1,1,1,4,2,4,3
42,1,2,2,2,5,4,1
43,1,1,3,2,2,3,7
44,1,2,1,1,1,4,7
45,1,2,2,1,1,4,2
46,1,2,1,4,5,4,6
47,1,1,1,4,3,5,3
48,1,2,1,2,3,5,3
49,1,2,3,2,2,1,2
50,1,1,2,3,4,5,7
51,1,2,3,3,3,3,7
52,1,2,2,4,4,3,3
53,1,2,2,2,2,1,3
54,1,1,2,1,3,5,3
55,1,1,1,1,2,4,3
56,1,2,3,1,2,1,3
57,1,2,2,4,4,6,5
58,1,2,3,1,5,6,6
59,1,2,1,1,5,2,1
60,1,2,2,1,5,2,1
61,1,2,2,4,4,3,5
62,1,1,3,1,4,5,4
63,1,1,3,2,4,4,4
64,1,1,1,4,4,2,5
65,1,1,2,1,4,3,6
66,1,2,3,2,2,3,6
67,1,1,2,4,1,4,6
68,1,2,2,1,4,1,6
69,1,2,2,3,4,5,6
70,1,1,2,2,4,4,4
71,1,1,2,1,5,2,1
72,1,2,1,4,1,2,5
73,1,2,1,4,2,5,1
74,1,2,1,3,2,2,4
75,1,2,1,3,4,2,5
76,1,2,2,2,4,1,6
77,1,2,3,2,5,2,5
78,1,1,2,2,1,2,4
79,1,2,3,1,5,2,5
80,1,2,3,3,4,2,5
81,1,1,2,4,1,1,2
82,1,2,2,3,4,5,6
83,1,2,3,1,5,5,5
84,1,2,1,2,4,3,6
85,1,1,2,3,3,1,6
86,1,2,3,3,2,3,4
87,1,1,2,4,2,2,2
88,1,2,2,1,2,6,7
89,1,1,3,2,4,2,5
90,1,1,2,2,3,3,3
91,1,2,1,1,1,4,1
92,1,1,1,4,3,1,2
93,1,2,1,3,2,6,7
94,1,1,1,3,5,2,4
95,1,2,3,1,5,2,7
96,1,2,3,1,3,5,2
97,1,1,2,2,1,4,3
